Main
hook_socket;
hook_SSLsocket
Server address =>  api.bdxxo.cn/218.1.70.81  port is =>  443
Server address =>  api.bdxxo.cn/222.73.179.157  port is =>  443
Local address =>  /192.168.0.2  port is =>  47274
HTTPS write result,bytearry,int1,int2=> undefined [object Object] 0 576
d8c42000  50 4f 53 54 20 2f 76 31 2f 72 65 67 69 73 74 65  POST /v1/registe
d8c42010  72 2f 70 68 6f 6e 65 31 20 48 54 54 50 2f 31 2e  r/phone1 HTTP/1.
d8c42020  31 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 3a  1..Content-Type:
d8c42030  20 61 70 70 6c 69 63 61 74 69 6f 6e 2f 78 2d 77   application/x-w
d8c42040  77 77 2d 66 6f 72 6d 2d 75 72 6c 65 6e 63 6f 64  ww-form-urlencod
d8c42050  65 64 0d 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67  ed..Content-Leng
d8c42060  74 68 3a 20 33 37 35 0d 0a 48 6f 73 74 3a 20 61  th: 375..Host: a
d8c42070  70 69 2e 62 64 78 78 6f 2e 63 6e 0d 0a 43 6f 6e  pi.bdxxo.cn..Con
d8c42080  6e 65 63 74 69 6f 6e 3a 20 4b 65 65 70 2d 41 6c  nection: Keep-Al
d8c42090  69 76 65 0d 0a 41 63 63 65 70 74 2d 45 6e 63 6f  ive..Accept-Enco
d8c420a0  64 69 6e 67 3a 20 67 7a 69 70 0d 0a 55 73 65 72  ding: gzip..User
d8c420b0  2d 41 67 65 6e 74 3a 20 6f 6b 68 74 74 70 2f 33  -Agent: okhttp/3
d8c420c0  2e 31 32 2e 31 0d 0a 0d 0a 70 61 79 6c 6f 61 64  .12.1....payload
d8c420d0  3d 39 30 77 52 62 59 42 46 64 50 6e 72 68 32 67  =90wRbYBFdPnrh2g
d8c420e0  58 6c 77 31 45 31 51 25 33 44 25 33 44 2e 62 39  Xlw1E1Q%3D%3D.b9
d8c420f0  77 51 69 54 43 66 70 78 6d 77 47 4c 58 6d 70 46  wQiTCfpxmwGLXmpF
d8c42100  6b 73 68 47 67 39 73 48 4f 73 35 66 63 69 4e 56  kshGg9sHOs5fciNV
d8c42110  79 64 54 38 62 38 68 47 30 41 58 35 6a 41 44 75  ydT8b8hG0AX5jADu
d8c42120  4f 4f 25 32 46 46 68 75 38 6a 72 42 54 74 25 32  OO%2FFhu8jrBTt%2
d8c42130  42 69 50 43 58 54 50 57 77 25 32 42 53 68 69 7a  BiPCXTPWw%2BShiz
d8c42140  66 50 39 68 43 6c 34 4b 43 6e 76 63 6b 4c 67 4b  fP9hCl4KCnvckLgK
d8c42150  75 48 63 70 4e 52 31 71 72 67 35 74 61 77 35 57  uHcpNR1qrg5taw5W
d8c42160  67 55 70 70 73 71 4d 68 70 56 68 58 33 50 59 7a  gUppsqMhpVhX3PYz
d8c42170  72 47 71 67 68 55 7a 50 25 32 46 6f 36 25 32 42  rGqghUzP%2Fo6%2B
d8c42180  6d 72 58 59 4f 71 49 75 32 4b 45 61 53 6d 76 69  mrXYOqIu2KEaSmvi
d8c42190  53 73 61 7a 36 72 67 61 33 73 75 6e 7a 56 38 73  Ssaz6rga3sunzV8s
d8c421a0  54 53 37 78 4a 50 69 71 6b 61 32 39 61 68 4c 79  TS7xJPiqka29ahLy
d8c421b0  33 6f 53 4f 4d 55 66 58 48 43 56 4e 59 57 6e 74  3oSOMUfXHCVNYWnt
