Main
hook_socket;
hook_SSLsocket
Server address =>  log.tbs.qq.com/240.0.0.136  port is =>  80
Server address =>  /1.1.1.1  port is =>  46219
HTTP write result,bytearry,int1,int2=> undefined [object Object] 0 585
Server address =>  /1.1.1.1  port is =>  49264
Server address =>  /1.1.1.1  port is =>  49264
e8199000  50 4f 53 54 20 2f 61 6a 61 78 3f 63 3d 64 6c 26  POST /ajax?c=dl&
e8199010  6b 3d 31 65 32 38 36 36 33 37 62 30 30 39 37 37  k=1e286637b00977
e8199020  30 34 38 31 32 63 35 35 32 32 35 64 34 35 39 65  04812c55225d459e
e8199030  38 64 20 48 54 54 50 2f 31 2e 31 0d 0a 43 6f 6e  8d HTTP/1.1..Con
e8199040  6e 65 63 74 69 6f 6e 3a 20 63 6c 6f 73 65 0d 0a  nection: close..
e8199050  43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a 20  Content-Length: 
e8199060  33 30 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70  304..Content-Typ
e8199070  65 3a 20 61 70 70 6c 69 63 61 74 69 6f 6e 2f 78  e: application/x
e8199080  2d 77 77 77 2d 66 6f 72 6d 2d 75 72 6c 65 6e 63  -www-form-urlenc
e8199090  6f 64 65 64 0d 0a 55 73 65 72 2d 41 67 65 6e 74  oded..User-Agent
e81990a0  3a 20 44 61 6c 76 69 6b 2f 32 2e 31 2e 30 20 28  : Dalvik/2.1.0 (
e81990b0  4c 69 6e 75 78 3b 20 55 3b 20 41 6e 64 72 6f 69  Linux; U; Androi
e81990c0  64 20 38 2e 31 2e 30 3b 20 4e 65 78 75 73 20 35  d 8.1.0; Nexus 5
e81990d0  58 20 42 75 69 6c 64 2f 4f 50 4d 31 2e 31 37 31  X Build/OPM1.171
e81990e0  30 31 39 2e 30 31 31 29 0d 0a 48 6f 73 74 3a 20  019.011)..Host: 
e81990f0  6c 6f 67 2e 74 62 73 2e 71 71 2e 63 6f 6d 0d 0a  log.tbs.qq.com..
e8199100  41 63 63 65 70 74 2d 45 6e 63 6f 64 69 6e 67 3a  Accept-Encoding:
e8199110  20 67 7a 69 70 0d 0a 0d 0a 10 ba fc 54 e6 0c 10   gzip.......T...
e8199120  a3 51 29 bc a7 6f a1 bf 23 e8 cc 1a eb e1 dc d1  .Q)..o..#.......
e8199130  c3 71 29 1e d5 18 ba 40 d1 66 23 c4 a3 d2 7a cc  .q)....@.f#...z.
e8199140  1d aa 36 0c f9 59 26 38 ff 5f ec 75 77 6b 96 a3  ..6..Y&8._.uwk..
e8199150  29 ba 36 cd c1 7f 09 fc c1 77 27 e8 38 13 46 9f  ).6......w'.8.F.
e8199160  ee 35 6c 6f 0a d7 e4 9e 15 43 8a a1 46 8e c0 3a  .5lo.....C..F..:
e8199170  29 ca cb 2e d3 ef 21 37 7d 55 2c e2 01 bf fb 12  ).....!7}U,.....
e8199180  d5 25 3b c4 36 5e b9 13 ec ea 71 d2 f1 fc 2b 5e  .%;.6^....q...+^
e8199190  87 d5 fd c6 5b 4a 7c dd 46 b2 9a 66 2d 38 3c ec  ....[J|.F..f-8<.
e81991a0  0a 2c 44 ab 73 76 0f b0 11 45 40 e7 17 a6 ea c4  .,D.sv...E@.....
e81991b0  78 9c d7 74 13 e5 49 7a 58 72 7b 2e da 87 f9 1d  x..t..IzXr{.....
e81991c0  43 e6 96 c4 0d 90 8e bc 14 74 c2 21 e8 44 b0 a1  C........t.!.D..
e81991d0  5a e7 f2 5a e2 a4 16 4d 7a 35 94 1e 71 1f f7 1d  Z..Z...Mz5..q...
e81991e0  5e 5f c9 ad 2f 7f 71 b9 c2 8d 4e b8 8e 08 f0 ae  ^_../.q...N.....
e81991f0  bc f9 6a c2 b9 7d 7b a2 65 4b c1 4a 5b b6 b1 9c  ..j..}{.eK.J[...
e8199200  ac 4a 59 5d 31 58 53 6e 67 a0 6c 17 07 b7 42 42  .JY]1XSng.l...BB
e8199210  a0 3a 04 ea 55 11 b8 72 0d a1 86 a0 b9 15 96 0e  .:..U..r........
e8199220  8d 37 98 04 61 14 6d 07 4c b1 13 f7 7a 83 7e 53  .7..a.m.L...z.~S
e8199230  32 ef 43 46 bc 4c 42 03 b1 bf eb 77 47 7d 29 e9  2.CF.LB....wG}).
e8199240  b6 75 9b 90 1f 57 32 06 51 00 00 00 00 00 00 00  .u...W2.Q.......
e8199250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81992a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81992b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81992c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81992d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81992e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81992f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81993a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81993b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81993c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81993d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81993e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81993f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81994a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81994b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81994c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81994d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81994e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81994f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199500  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e8199590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81995a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81995b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81995c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81995d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
e81995e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
