Main
hook_socket;
hook_SSLsocket
HTTPS read result,bytearry,int1,int2=> 987 [object Object] 0 8192
796d330000  3c 69 71 20 78 6d 6c 3a 6c 61 6e 67 3d 27 65 6e  <iq xml:lang='en
796d330010  27 20 74 6f 3d 27 72 6f 79 73 75 65 40 78 61 62  ' to='roysue@xab
796d330020  62 65 72 2e 6f 72 67 2f 78 61 62 62 65 72 2d 61  ber.org/xabber-a
796d330030  6e 64 72 6f 69 64 2d 32 70 6a 50 37 35 48 71 27  ndroid-2pjP75Hq'
796d330040  20 66 72 6f 6d 3d 27 75 70 6c 6f 61 64 2e 78 61   from='upload.xa
796d330050  62 62 65 72 2e 6f 72 67 27 20 74 79 70 65 3d 27  bber.org' type='
796d330060  72 65 73 75 6c 74 27 20 69 64 3d 27 76 63 74 62  result' id='vctb
796d330070  6e 2d 36 32 27 3e 3c 71 75 65 72 79 20 78 6d 6c  n-62'><query xml
796d330080  6e 73 3d 27 68 74 74 70 3a 2f 2f 6a 61 62 62 65  ns='http://jabbe
796d330090  72 2e 6f 72 67 2f 70 72 6f 74 6f 63 6f 6c 2f 64  r.org/protocol/d
796d3300a0  69 73 63 6f 23 69 6e 66 6f 27 3e 3c 69 64 65 6e  isco#info'><iden
796d3300b0  74 69 74 79 20 6e 61 6d 65 3d 27 48 54 54 50 20  tity name='HTTP 
796d3300c0  46 69 6c 65 20 55 70 6c 6f 61 64 27 20 74 79 70  File Upload' typ
796d3300d0  65 3d 27 66 69 6c 65 27 20 63 61 74 65 67 6f 72  e='file' categor
796d3300e0  79 3d 27 73 74 6f 72 65 27 2f 3e 3c 66 65 61 74  y='store'/><feat
796d3300f0  75 72 65 20 76 61 72 3d 27 75 72 6e 3a 78 6d 70  ure var='urn:xmp
796d330100  70 3a 68 74 74 70 3a 75 70 6c 6f 61 64 27 2f 3e  p:http:upload'/>
796d330110  3c 66 65 61 74 75 72 65 20 76 61 72 3d 27 75 72  <feature var='ur
796d330120  6e 3a 78 6d 70 70 3a 68 74 74 70 3a 75 70 6c 6f  n:xmpp:http:uplo
796d330130  61 64 3a 30 27 2f 3e 3c 66 65 61 74 75 72 65 20  ad:0'/><feature 
796d330140  76 61 72 3d 27 65 75 3a 73 69 61 63 73 3a 63 6f  var='eu:siacs:co
796d330150  6e 76 65 72 73 61 74 69 6f 6e 73 3a 68 74 74 70  nversations:http
796d330160  3a 75 70 6c 6f 61 64 27 2f 3e 3c 66 65 61 74 75  :upload'/><featu
796d330170  72 65 20 76 61 72 3d 27 68 74 74 70 3a 2f 2f 6a  re var='http://j
796d330180  61 62 62 65 72 2e 6f 72 67 2f 70 72 6f 74 6f 63  abber.org/protoc
